
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0xaaa2b]
V  [jvm.dll+0xaafcc]
V  [jvm.dll+0x3613cf]
V  [jvm.dll+0x32bba1]
V  [jvm.dll+0x32b03a]
V  [jvm.dll+0x217acf]
V  [jvm.dll+0x216f01]
V  [jvm.dll+0x1a35e0]
V  [jvm.dll+0x226a6e]
V  [jvm.dll+0x224e15]
V  [jvm.dll+0x78d05c]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002635dc8dce0, length=184, elements={
0x000002630e57c700, 0x000002632c740730, 0x000002632c7415a0, 0x000002632c756ce0,
0x000002632c758800,  JavaThread "Thread-501" daemon [_thread_in_native, id=1564, stack(0x0000009762a00000,0x0000009762b00000)]
  0x0000026343e42270 JavaThread "Thread-502" daemon [_thread_in_native, id=8212, stack(0x0000009762b00000,0x0000009762c00000)]
  0x0000026343e42740 JavaThread "Thread-503" daemon [_thread_in_native, id=34444, stack(0x0000009762c00000,0x0000009762d00000)]
  0x0000026343e40f30 JavaThread "Thread-504" daemon [_thread_in_native, id=11000, stack(0x0000009762d00000,0x0000009762e00000)]
  0x0000026343e41400 JavaThread "Thread-505" daemon [_thread_in_native, id=18408, stack(0x0000009762e00000,0x0000009762f00000)]
  0x0000026343e42c10 JavaThread "Thread-506" daemon [_thread_in_native, id=43116, stack(0x0000009762f00000,0x0000009763000000)]
  0x000002634324c3f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12348, stack(0x000000975da00000,0x000000975db00000)]
  0x00000263406b2a10 JavaThread "pool-12-thread-1" [_thread_blocked, id=43024, stack(0x0000009760200000,0x0000009760300000)]
  0x00000263406b8230 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=36104, stack(0x0000009762900000,0x0000009762a00000)]
  0x0000026353dee360 JavaThread "pool-15-thread-1" [_thread_blocked, id=41168, stack(0x000000975f900000,0x000000975fa00000)]
  0x00000263444945d0 JavaThread "Daemon Thread 6" [_thread_blocked, id=41752, stack(0x0000009755700000,0x0000009755800000)]
  0x000002634128c000 JavaThread "Handler for socket connection from /127.0.0.1:57144 to /127.0.0.1:57674" [_thread_in_native, id=30096, stack(0x0000009755800000,0x0000009755900000)]
  0x000002634128d810 JavaThread "Cancel handler" [_thread_blocked, id=33732, stack(0x0000009755900000,0x0000009755a00000)]
  0x000002634128c9a0 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=40104, stack(0x0000009756e00000,0x0000009756f00000)]
  0x0000026341f5c830 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57144 to /127.0.0.1:57674" [_thread_blocked, id=31396, stack(0x0000009757a00000,0x0000009757b00000)]
  0x0000026341f5b020 JavaThread "Stdin handler" [_thread_blocked, id=43204, stack(0x0000009757b00000,0x0000009757c00000)]
  0x0000026341f5db70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=43932, stack(0x0000009757c00000,0x0000009757d00000)]
  0x0000026341f5c360 JavaThread "Cache worker for file hash cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\android\.gradle\7.3.3\fileHashes)" [_thread_blocked, id=3280, stack(0x0000009757d00000,0x0000009757e00000)]
  0x0000026341f5a680 JavaThread "Cache worker for checksums cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\android\.gradle\7.3.3\checksums)" [_thread_blocked, id=19432, stack(0x0000009757e00000,0x0000009757f00000)]
  0x0000026341f5cd00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\7.3.3\md-supplier)" [_thread_blocked, id=38192, stack(0x0000009757f00000,0x0000009758000000)]
  0x0000026341f5b4f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\7.3.3\md-rule)" [_thread_blocked, id=33100, stack(0x0000009758000000,0x0000009758100000)]
  0x0000026353deed00 JavaThread "Cache worker for dependencies-accessors (E:\NativeProject(24 sept 2024)\smartpaymoney2\android\.gradle\7.3.3\dependencies-accessors)" [_thread_blocked, id=30348, stack(0x0000009758400000,0x0000009758500000)]
  0x000002634128c4d0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=33660, stack(0x0000009758700000,0x0000009758800000)]
  0x000002634128ce70 JavaThread "Unconstrained build operations" [_thread_blocked, id=36364, stack(0x0000009758900000,0x0000009758a00000)]
  0x000002634c5f8b70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20960, stack(0x0000009759100000,0x0000009759200000)]
  0x000002634c5f7830 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=41360, stack(0x0000009759400000,0x0000009759500000)]
  0x0000026341f5b9c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29760, stack(0x0000009759500000,0x0000009759600000)]
  0x0000026341f5be90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=38264, stack(0x0000009759700000,0x0000009759800000)]
  0x0000026341f5d6a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=43664, stack(0x0000009759800000,0x0000009759900000)]
  0x00000263439f5cc0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13276, stack(0x0000009759900000,0x0000009759a00000)]
  0x000002634ac8b2e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22816, stack(0x0000009759a00000,0x0000009759b00000)]
  0x000002634ac8bc80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=41972, stack(0x0000009759b00000,0x0000009759c00000)]
  0x000002634ac8b7b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=36656, stack(0x0000009759c00000,0x0000009759d00000)]
  0x000002634ac8ae10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=38932, stack(0x0000009759d00000,0x0000009759e00000)]
  0x000002634ac8c150 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=41320, stack(0x0000009759e00000,0x0000009759f00000)]
  0x000002634ac89130 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=41088, stack(0x0000009759f00000,0x000000975a000000)]
  0x000002634ac89ad0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42728, stack(0x000000975a000000,0x000000975a100000)]
  0x000002634ac89fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=35920, stack(0x000000975a100000,0x000000975a200000)]
  0x000002634ac88790 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15488, stack(0x000000975a200000,0x000000975a300000)]
  0x000002634ac8a470 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=42744, stack(0x000000975a300000,0x000000975a400000)]
  0x000002634ac88c60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32096, stack(0x000000975a400000,0x000000975a500000)]
  0x000002634ac89600 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18612, stack(0x000000975a500000,0x000000975a600000)]
  0x000002634ac8a940 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=43876, stack(0x000000975a600000,0x000000975a700000)]
  0x0000026359161960 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=43416, stack(0x000000975a700000,0x000000975a800000)]
  0x0000026359161e30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=43696, stack(0x000000975a800000,0x000000975a900000)]
  0x0000026359162ca0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=42304, stack(0x000000975a900000,0x000000975aa00000)]
  0x0000026359161490 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=32208, stack(0x000000975aa00000,0x000000975ab00000)]
  0x0000026359160af0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=38544, stack(0x000000975ab00000,0x000000975ac00000)]
  0x0000026359162300 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=41628, stack(0x000000975ac00000,0x000000975ad00000)]
  0x0000026359163640 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=43492, stack(0x000000975ad00000,0x000000975ae00000)]
  0x00000263591627d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9040, stack(0x000000975ae00000,0x000000975af00000)]
  0x0000026359163fe0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20328, stack(0x000000975af00000,0x000000975b000000)]
  0x0000026359163170 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31456, stack(0x000000975b000000,0x000000975b100000)]
  0x0000026359160620 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5128, stack(0x000000975b100000,0x000000975b200000)]
  0x0000026359163b10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=31564, stack(0x000000975b200000,0x000000975b300000)]
  0x0000026359160fc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=42576, stack(0x000000975b300000,0x000000975b400000)]
  0x0000026353dd2720 JavaThread "build event listener" [_thread_blocked, id=42876, stack(0x000000975b400000,0x000000975b500000)]
  0x0000026353dd0f10 JavaThread "Cache worker for Build Output Cleanup Cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=35984, stack(0x000000975b500000,0x000000975b600000)]
  0x0000026353dd3a60 JavaThread "included builds" [_thread_blocked, id=36480, stack(0x000000975b700000,0x000000975b800000)]
