-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [androidx.databinding:viewbinding:7.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e976120866cc66d0141008bec84985ea\transformed\jetified-viewbinding-7.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [in.payu:payu-checkout-pro:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\43500240c5e663721e3562cd6c8a71db\transformed\jetified-payu-checkout-pro-1.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-instantpay-mpos] E:\react_native Project\aasha_reactNative\node_modules\react-native-instantpay-mpos\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:2:1-63:12
MERGED from [:react-native-screens] E:\react_native Project\aasha_reactNative\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:payu-custom-browser-react] E:\react_native Project\aasha_reactNative\node_modules\payu-custom-browser-react\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:payu-custom-browser:7.13.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\881bc4859b923e1d876e51843b491189\transformed\jetified-payu-custom-browser-7.13.2\AndroidManifest.xml:2:1-31:12
MERGED from [in.payu:common-ui-sdk:1.0.3] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2a8fdf4d73518a7d1efc05cd95761220\transformed\jetified-common-ui-sdk-1.0.3\AndroidManifest.xml:2:1-11:12
